Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Fitting control...
  Fitting treated...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 131 took 0.72"
[1] "sampling took: 0.092"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 132] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14985  -14970  -14965  -14967  -14962  -14958 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 132 took 0.84"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.73"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 133] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14999  -14972  -14964  -14967  -14959  -14958 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 133 took 0.76"
[1] "sampling took: 0.091"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 134] Proposals: 21 | Proposed flips: min=0 avg=3.1 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14981  -14970  -14965  -14967  -14962  -14958 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 134 took 0.95"
[1] "sampling took: 0.21"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 135] Proposals: 21 | Proposed flips: min=0 avg=3.1 max=12 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14996  -14973  -14968  -14968  -14963  -14957 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             31
4 treated          treated treated            570
[1] "Accuracy: 0.959657701711491"
[1] "Iteration 135 took 0.77"
[1] "sampling took: 0.098"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 136] Proposals: 21 | Proposed flips: min=0 avg=8.2 max=17 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15017  -14999  -14976  -14982  -14968  -14957 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             31
4 treated          treated treated            570
[1] "Accuracy: 0.959657701711491"
[1] "Iteration 136 took 0.89"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.77"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 137] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14988  -14973  -14967  -14967  -14958  -14957 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             31
4 treated          treated treated            570
[1] "Accuracy: 0.959657701711491"
[1] "Iteration 137 took 0.73"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 138] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14983  -14969  -14962  -14965  -14960  -14957 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             31
4 treated          treated treated            570
[1] "Accuracy: 0.959657701711491"
[1] "Iteration 138 took 0.88"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 139] Proposals: 21 | Proposed flips: min=0 avg=2.2 max=8 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14986  -14967  -14959  -14963  -14957  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             32
4 treated          treated treated            569
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 139 took 0.65"
[1] "sampling took: 0.093"
[1] "Likelihood eval took: 0.55"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 140] Proposals: 21 | Proposed flips: min=0 avg=6.2 max=20 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15006  -14978  -14970  -14973  -14965  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             32
4 treated          treated treated            569
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 140 took 0.87"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 141] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14980  -14969  -14965  -14965  -14957  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             32
4 treated          treated treated            569
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 141 took 0.81"
[1] "sampling took: 0.096"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 142] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14987  -14969  -14963  -14966  -14958  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             32
4 treated          treated treated            569
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 142 took 0.8"
[1] "sampling took: 0.099"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 143] Proposals: 21 | Proposed flips: min=0 avg=2.5 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14972  -14969  -14962  -14962  -14956  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             32
4 treated          treated treated            569
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 143 took 0.69"
[1] "sampling took: 0.093"
[1] "Likelihood eval took: 0.59"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 144] Proposals: 21 | Proposed flips: min=0 avg=3.5 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14998  -14966  -14964  -14967  -14960  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             32
4 treated          treated treated            569
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 144 took 0.88"
[1] "sampling took: 0.091"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 145] Proposals: 21 | Proposed flips: min=0 avg=3.3 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14988  -14970  -14962  -14964  -14957  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             32
4 treated          treated treated            569
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 145 took 0.82"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.71"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 146] Proposals: 21 | Proposed flips: min=0 avg=2.4 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14981  -14964  -14961  -14962  -14957  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             32
4 treated          treated treated            569
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 146 took 0.84"
[1] "sampling took: 0.094"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 147] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=6 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14971  -14964  -14962  -14962  -14957  -14955 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             33
4 treated          treated treated            568
[1] "Accuracy: 0.95721271393643"
[1] "Iteration 147 took 0.87"
[1] "sampling took: 0.09"
[1] "Likelihood eval took: 0.77"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 148] Proposals: 21 | Proposed flips: min=0 avg=5.5 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14989  -14979  -14972  -14972  -14966  -14955 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             33
4 treated          treated treated            568
[1] "Accuracy: 0.95721271393643"
[1] "Iteration 148 took 0.98"
[1] "sampling took: 0.2"
[1] "Likelihood eval took: 0.77"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 149] Proposals: 21 | Proposed flips: min=0 avg=3.5 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14977  -14970  -14962  -14964  -14958  -14955 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
